序号,弹幕内容
1,3.海猫喜欢猫
2,不杀博士的动物朋友，我哭死
3,意思是小特发现了普做的手脚，然后把博士解放出来了？
4,原来博士是热爱生命的惊世巨人口牙！！
5,普不会重新搓一个依照她理念的ama-11吧
6,凯尔希：孩子们等我异格
7,简而言之普觉得我家猫对我哈气了，所以我把它关卧室是正常的
8,和思想钢印完全不一样，有相似之处，但二者是不同的
9,修好它，不是杀，老猫违背老普的初衷，调教一下
10,不 这是对共有物的无权处分
11,希尔达还有种耶稣降世，代行神迹的感觉。结合她刚出场一直说的神和教廷，后续可能还有揭示前文明并非神，而也是人，打破普的神性的作用在。
12,太后？现在是侍女小猫了
13,所以之前对于普的好印象也不一定全是真的，可能修改了
14,博士和普瑞赛斯的造物？懂了，一家三口（）
15,很简单的道理，因为不想跟博士彻底闹掰
16,博士和普的区别在于对待生命的态度，泰拉也许不成熟，但也不是造物主的玩物
17,但是复活后会不会格式化了
18,异格m3:凯尔希发射器
19,大伙别忘了还在天上的克里斯腾啊 
20,智慧与理解（指讲谜语）
21,还在下棋！
22,预言家也消失了
23,黑蛇好像还在乌萨斯当老师
24,罗德岛闹普瑞塞斯了
25,这就是预言家跟小特说的阳谋
26,水月肉鸽那个主教boss（
27,静置立场（确信 奥特拉玛蓝）
28,P希的命名由=方解石
29,我并不觉得希尔达会是敌人，真正的敌人应该是那些窥探希尔达力量的人
30,光荣进化，源石版
31,拿剑的近卫
32,魔王兔剧情！肉鸽里的阿米娅类似的遭遇
33,还有星球背面的影月发射器巨构
34,彼岸双生（不是）
35,牢普：这从不是我想要的！
36,维克托传教
37,除咒之笼
38,前文明被斧头优化了吗？
39,自己养的猫对自己哈气了，罚去小黑屋反省
40,人类补完计划
41,选了煌
42,事代理兔战争（确信）
43,冯诺依曼机但是超级plus版
44,普：哼，你找动物朋友，我也找动物朋友。
45,小特当时没考虑那么多，直到预言家完全消散之前他才告诉小特自己陷入到了阳谋之中
46,爷手撕过盖提亚
47,思想钢印？
48,致敬传奇删档王特雷西娅
49,失控x 回到原主人手中√
50,没有人的文明 毫无意义
51,还真是，博士说话的文案是“她”，但普说的是“它”
52,偷偷玩新月同行被我发现了吧博士
53,其实也没有全部，但是是个泰拉人（不包括巨兽）体内都有源石颗粒
54,掰过来？拐过来！
55,罗德岛一直有行动，比如pv4后半段，比如m3档案的蒲公英计划
56,懂了，异格成刺客猞猁
57,陆是学妹哦，深蓝之树计划貌似是博士除了源石计划以外，参手最多的计划
58,从理论上来讲，只要普想，就跟灭霸打响指一样
59,这片大地（指正
60,了得到
61,智慧与理解（指握力计）
62,祖传开头
63,伐伐伐伐伐木工
64,不是偏离，而是本身就有两个方向，而普和博都没有辩论出那个更好
65,自家的猫哈气了，主人自然要调教一下，好比把猫从书房扔到客厅，影响工作了
66,这样的话，要洗普也可以设定第二个恶使用钢钉
67,凯尔希这下十有八九要在这个大章节里开异格了吧
68,斯卡蒂体内有源石的，只不过阿戈尔的浓度很低，几乎为零但不代表没有
69,木木枭？往上进化两段再来吧
70,但希尔达的权能一旦用不好 矿石病的苦难被人忽视的话，泰拉就真没救了，只能硬着头皮选择普
71,但是凯尔希最终不是以预言家的权限进入的吗，为什么不直接让博士来
72,思想钢印是只要在这一点有关的思维就必须是打下钢印的信息，而销钉是牵引思维向预设的方向靠拢
73,↑但是M3头上其实是真身大龙的晶体角（）不是猫耳，虽然观感上有点像
74,牢猫哈气了
75,防猫墙
76,躺平迎接毁灭好像萨卡兹肉鸽里奎隆的想法啊
77,普根本没有把博士当成敌人
78,音肉眼可的沉重（
79,倒也不一定非有矿石病，目前几乎所有泰拉生物都有血液源石密度
80,期冀
81,但是普瑞赛斯并不是“坏人”，她其实只是自己做自己的，不刻意去毁灭谁
82,情侣分手时猫的归属()
83,因为凯尔希对她哈气
84,就叫梢钉，思想钢印不知道是谁叫的
85,这是蓝版
86,3海喜gG色咪
87,《滑轨超人木木枭》
88,普：那个男人养兔子了，我也养只玩玩
89,凯尔希不是宠物，是真真切切的人
90,即便是用记忆数据复活了，也不是同一个意识了啊，听m3的意思，并不是去源石里捞本体
91,凯尔希:我曾是你的猫
92,都3.0了，该把前文明的坑填填了
93,水仙me哈哈哈哈
94,因为小猫说藏话了
95,陆在脚下
96,巫王是15章出场角色中最惨的 实力强到能骇前文明源石信息，甚至都要知道伐木工存在了，愣是一个前文明人都见不到
97,陆是女的，深蓝之树就是她研发的，已经开始期待立绘了23333
98,"其实就是小特帮博士把普动的手脚打了，让""预言家""回来了"
99,克里斯腾目前挂天上呢，地上的事情和她没太大关系
100,博士来才是最大的冒险，你敢想让博士直接与普接触会有什么代价吗，当然也可能和凯尔希太担忧的性格有关，毕竟最后博士还是面对了普
101,因为牢凯冲她哈气了
102,屠夫之钉
103,思想钢印和冬眠技术
104,不是说了嘛，凯尔希又对普来说重要的记忆，可能是弱点
105,银河与路基艾尔？（doge）
106,普想造一个类似于数字生命的文明，而博士想造一个有生命的文明
107,也称不上杀，只是完全源石化，录入到内宇宙了，就圣女兔情况而言，完全可以转录出来
108,其实完全可以只把博士拉进去，结果多此一举把兔兔和凯尔希拉进去
109,找深海猎人呀
110,肉鸽肉鸽
111,普在现阶段就是反派，和早期的大特一样。也许后面还有的洗，但现阶段必须有一个反派的话，那只能是普
112,这俩在捡兔子方面有一手的
113,“你曾是我的猫”
114,这个只是备忘录，根本不是思想钢印
115,更倾向是活了一万年后被压抑的个人恩怨
116,又得回切尔诺伯格了，也许会碰上新整合运动和黑蛇也说不定
117,这里说的是伐木工的事吧
118,你就这么爱泰拉人吗预言家
119,因为小猫说藏话了（）
120,还真有道理，因为普瑞赛斯抓的是卡特斯，想要研究博兔之间的关系，就要控制变量法
121,敌方机战王（
122,僵王博士
123,橙汁是吧
124,是博士希望源石成为下一个文明的摇篮 普希望源石能成为前文明存续的可能
125,原来博士也是一个热爱生命的惊世巨人呀
126,应该不只，毕竟就连深海猎人血液源石密度都不是0，很难说牢普会不会已经接管泰拉了
127,凯尔希知道的太多了，她的存在对于普来说太危险
128,兜帽，白毛，和博士有点像啊
129,碰巧吧，应该没有发现歪打正着了
130,因为老猫骂她了哈哈哈哈
131,宝可梦训练大师 ！
132,什么讴歌终结之物
133,从哪里开始  就再从哪里结束   回去吧  去乌萨斯 去切城
134,思想钢印？
135,彩六小队，出动！
136,1. 思想钢印的定义是，给定特定信息，大脑忽略真实情况，不经思考就认为该信息为真
137,近卫(确信)
138,变缚地灵了
139,炎国剧情还有大的，百灶直接在矿脉上，说不准Z_矿脉的最初的源石就在真龙的皇宫里
140,然后老猫流浪的那么长时间
141,普学姐，陆学妹，很期待后面的发展
142,不应该是希冀嘛
143,博士没有权限了
144,泰拉补完计划
145,甚至能力也是一致的
146,猞猁子回魂！
147,应该是剧情最后可露希尔他们把prts的核心数据和数据库偷出来了导致牢普那里prts无法正常工作，所以牢普去抢天堂支点的算力了
148,时间先来看，熊团已经先到乌萨斯了，塔子姐也在乌萨斯，说明周年如果在乌萨斯就是塔子姐落地了，如果不是乌萨斯就是拉特兰了
149,有源石病的都靠近不了他们，他们几个都没有源石病，兔兔是因为有黑冠
150,复活异格
151,鹰脚特有的双子关系
152,重启深蓝之树计划，设置大群集体意识优先净化源石
153,必须要纠正的一点是普瑞赛斯不是无敌(但对于现在源石扩散的泰拉来说还是T0的
154,没有博士普也成不了事
155,《晶 晶》
156,魔圆好评
157,那普也太惨了 被在意的人狠狠背刺了
158,那估计得让巨兽代理人来打了（血液里没有源石
159,坏了，妮芙构史真构出问题了
160,普：和我研究一辈子的源石计划吧！
161,致敬传奇宝可梦训练师博&普
162,博士失忆了，前文明只记得普瑞赛斯这个名字
163,复活吧！我的猫！
164,这个就是巫王被大家认为疯了的原因
165,我踏马睡睡睡！
166,小特清除了博士的思想钢印，小特是mvp
167,海猫决定了
168,ama10念阿玛什吗？，感觉好熟悉
169,卧槽，原来这有伏笔的啊
170,等一手异格凯尔西
171,前面的，终末地测试就有m3人形了
172,大小特爱猫八十年牢博都愿意帮助他们
173,m3：好想成为人类啊
174,异格凯喵落地挠人，M3在高台奶喵
175,近卫干员凯尔希，前来报道！
176,*我曾是你的猫*
177,重启深蓝之树计划，设置大群集体意识，优先净化源石
178,“机器就该像机器一样运作”
179,简称哈气
180,致敬髌娉淌T特蕾西I
181,看到博养小兔子普也想养了（
182,老猫啊！！！
183,一体双生，可能是M3又把凯尔希复活了，就像水月主教那样，不过凯尔嘻是复活后捏的新形象，也可能记忆还在M3那，新的凯尔嘻是一个空白
184,虎符咒（走错片场）
185,我认为不是，普没这么小心眼，主要是普发现凯尔希像小特一样真的有威胁源石计划的迹象了（对普的石棺做了手脚）
186,还有泰拉背后的巨构和双月
187,石棺应该是用来重置生命的。重置之后需要下同步之前的备份
188,这个解释很合理啊
189,看来凯尔希是模仿博士的言辞。
190,但是保存者里面的石馆，能源耗尽之后复活不能，博士的石馆备用能源也只能支持一种操作，目前还是要想办法充电或者找到制造石馆的方法
191,纠错：预言家是知道的，但他没有办法
192,被小特给删号了
193,这想法会不会和铁人叛乱有关系
194,这里在情人节的问卷里结果不同，看到的剧情不一样
195,要完结了，明日方舟完结之时就是终末地公测开服之时
196,什么洛洛历险记
197,我猜是重辅，凯尔希职业历经术师近卫医疗，而阿米娅升变完全一致，所以为了阿米娅进重辅，凯尔希会先一步
198,我觉得老普就是故意的，周年洗白了和凯尔希一起上岛（猜的）
199,“特蕾西娅，当你超越了自身所处文明的极限，没人能理解你的爱”
200,我去复活之后，那不就变成一个新的凯尔希了吗？又出多一个角色，我去
201,天有四时，启动！（）
202,那就橙汁计划呗
203,感觉希尔达其实信仰并不是歪了的，她始终认为泰拉是家
204,备忘录？
205,WORKWORK
206,不是思想钢印，这两个完全是两个东西
207,不，小特只是想守护泰拉才拉拢博士，她才没能力预见老普
208,矿石病是因为源石的创造者无视了这种生命形态。那么当小特大特分别找上门的时候，那就该做点改进了
209,谁家安格隆
210,勒的岛？哈哈
211,最后两只兔子不会要决斗吧
212,袁立偷狗
213,没有生命的文明毫无意义！
214,个人认为打普肯定不是武器打赢的，而是最后辩论辩赢的
215,可以将普操控源石的权限完全夺过来
216,问就是嘴炮
217,一步到位，凯尔嘻
218,你看看当时的情况，博士过得去吗？
219,思想钢印？
220,我，始终如一
221,一定要复活，异格！！
222,深海猎人和巨兽不含源石吧
223,比如巫王那种情况?前期贤君后期暴君
224,会赢的
225,话疗呗
226,凯尔希Lily，有点想看。。
227,屠夫之钉
228,R6小队可以干活了
229,原石生命也是生命，机械飞升
230,《队友互防》《左右脑互搏》
231,异格！
232,灰心姐
233,牢普，你养兔兔，我也养兔兔，至少比见面就哈我的牢猫好
234,变成m3的召唤物了
235,好啊，你养兔子我也养兔子
236,普是文化人 老猫爆粗口了惹怒了普
237,老猫复活后就变成prts了
238,估计就是能天使的堕天异格
239,博士直接肉身给她一巴掌
240,这名字是博士亲自给的
241,其实我觉得更像是自家养的猫跟后花园里的小动物玩，然后猫对着自己哈气然后反手打了猫一下（对于老普来说真的就是打了一下）
242,俊敏之形+智慧之形=崇高之形
243,就是因为老猫对主人哈气了甚至说了一大句旧文明的粗口
244,穷知之箱
245,第三点:卖卡
246,一个回车键多走的多少路
247,园丁和扬场工吗
248,太精彩了
249,什么机战王（doge）
250,大特好像肘掉了普瑞赛斯一部分权限
251,哦，这该死的爱
252,博士与普瑞赛斯代号熊大熊二
253,下一章：天堂支点篇
254,小蓝鸟是吧
255,实验项目的守护者――老猫
256,懂了！牢凯复活后成了归溟凯尔希
257,到时候普会不会在源石里吧牢猫重塑修改思想，还有m3有牢猫的所有数据，变相性可以复活牢猫
258,石棺是分布在泰拉各地深处的，莱茵生命地下也有石棺，只不过已经有人了
259,泰拉人肉体里都存在一定密度的源石结晶，哪怕你强如海嗣神可汗魔王，牢普要解决你都像捏死蚂蚁一样简单
260,但是在终末地里只有m3没有凯尔希qwq
261,孩子和造物是两回事
262,生命总会找到出路
263,普这么牛逼同为研发者的我怎么这么肺雾
264,鹰角只不过是把刀从套里抽了出来，刀还没砍下来呢
265,复活吧我的猫
266,bgm是什么
267,我们都是养兔人
268,阿尔法瑞斯和欧米加
269,再造一个ama不可能，但可能会把ama10记忆洗了
270,没有理智了
271,魔王希斯克里夫？
272,博士生吃
273,Q撤退
274,同理巫王也能活，接
275,这不就源石器官么
276,多功能治疗仪
277,冬眠舱
278,这是哪的剧情
279,小凯尔希
280,水月肉鸽boss
281,三世铜棺
282,那个叫扬场工吧
283,来个像小番茄那样的小凯尔希估计能吸引到一些人
284,水螅猞猁
285,我想要妹妹
286,哈气了
287,让蒂蒂唱歌给他听，蒂蒂体内没有源石
288,想起挪威人对于哈斯人，多么希望能联动啊
289,小蓝鸟是吧
290,无限月读艹 希尔达:我在此宣布第四次泰拉大战，开战！
291,代理人战争（雾）
292,结合终末地来说是捏了
293,灭霸：你还嫌这宇宙人少？
294,希望是博士恢复记忆劝服普，毕竟真的杀普还是不忍心。
295,nooo……我还想让她上岛呢
296,好像隔壁也有伐木工，能联动一下吗doge
297,小猫哈气
298,牢博没脑子
299,相信，相信是不需要理由的
300,你需要塔西图斯（doge）
301,凯尔希（百战不灭）
302,从原石里解压一个出来
303,某个被放生的猫
304,会赢的
305,小猫哈气被一脚踢死了
306,网络终端遗传因子
307,二维化
308,那霜星可以试试
309,凯尔嘻
310,坐等凯尔希异格
311,老公养了只兔子，我也养一只玩玩
312,哈吉米哈气了才杀的
313,社交的手腕
314,千 军 武 神
315,是普先要没收凯尔希家人的，凯尔希只是对此做出了反应
316,丸辣数值又要大膨胀了
317,剧情里已经说了希尔达是悲观主义者
318,近卫方舟
319,什么amadeus
320,感觉是把牢猫收回了，后面可能被洗脑了黑化了
321,解放者！
322,感觉是下马威，普扬凯尔希是因为她能复活
323,天堂支口？
324,嚯嚯 那岂不是42奶奶机会来了 异格真神苏尔特尔
325,坏了 不会出个sidestory然后赠送六星ama11吧
326,之前孤星剧情凯尔希就说了自己不能讲
327,说藏话了
328,老猫复活不会又回去玩剑吧
329,所以不能叫太后啊
330,代理人战争
331,那很地狱了
332,感觉她不是那样的人，真要是那样的话她最后不会选回泰拉的
333,岁家能不能去爆一下
334,感觉更像是夺走
335,她还是太善了
336,下犯上，主子发火了
337,前提是有能量才行
